"country","Development_Regions","Sex","lr_a","lr_y","cr_p","cr_ls","cr_us","os_p","os_ls","os_us","income_group","eduyears_2024_m","comp_higher_2yrs_2529_m","attend_higher_1822_m"
"Dominican Republic","Less Developed","Female",NA,NA,"93.310111999511719","83.459266662597656","71.418952941894531","2.9356520175933838","2.3194820880889893","15.728890419006348",NA,NA,NA,NA
"Dominican Republic","Less Developed","Male",NA,NA,"88.013198852539062","70.344963073730469","50.961128234863281","3.0411760807037354","4.3871340751647949","17.113580703735352",NA,NA,NA,NA
"Ecuador","Less Developed","Female",NA,NA,"98.400001525878906","91.599998474121094","79.400001525878906","1.5","5.4000000953674316","15.100000381469727","Upper middle income countries",11.4506,NA,NA
"Ecuador","Less Developed","Male",NA,NA,"98","88.900001525878906","77.699996948242188","1","6.5999999046325684","14.5","Upper middle income countries",10.9974,NA,NA
"Egypt","Less Developed","Female",NA,NA,"91.55706787109375","81.26873779296875","40.901008605957031","3.2999999523162842","10.320440292358398","26.984769821166992","Lower middle income countries",10.1413,21.08,18.71
"Egypt","Less Developed","Male",NA,NA,"90.5302734375","79.407623291015625","43.020339965820312","2.9000000953674316","9.5404262542724609","20.813699722290039","Lower middle income countries",10.5192,21.71,20.42
"El Salvador","Less Developed","Female",87.2341384887695,98.2106781005859,"88.599998474121094","73.900001525878906","36.299999237060547","3.2000000476837158","15.199999809265137","35","Lower middle income countries",NA,22.17,18.27
"El Salvador","Less Developed","Male",91.1023406982422,97.7274475097656,"84.300003051757812","72.699996948242188","33.5","3.7999999523162842","14.300000190734863","34.700000762939453","Lower middle income countries",NA,19.85,15.95
"Eritrea","Least Developed","Female",68.9461898803711,92.7140274047852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eritrea","Least Developed","Male",84.3732376098633,93.8186798095703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eswatini","Less Developed","Female",88.5426864624023,96.6952514648438,"76.899360656738281","54.148529052734375","33.314918518066406","1.2000000476837158","4.1999998092651367","23.799999237060547","Lower middle income countries",8.7397,12.83,4.89
"Eswatini","Less Developed","Male",88.2875823974609,94.2976913452148,"64.168998718261719","47.111518859863281","31.150659561157227","1.6000000238418579","4.6999998092651367","11.600000381469727","Lower middle income countries",8.5852,14.29,4.15
"Ethiopia","Least Developed","Female",NA,NA,"47.801689147949219","22.337129592895508","13.563289642333984","24.5","31.299999237060547","59.444908142089844","Low income countries",4.9767,7.77,5.57
"Ethiopia","Least Developed","Male",NA,NA,"47.053791046142578","19.410539627075195","10.550479888916016","25.799999237060547","30.200000762939453","47.962921142578125","Low income countries",6.2821,14.39,5.33
"Gabon","Less Developed","Female",83.4239730834961,91.4493789672852,"74.70355224609375","32.904998779296875","13.784770011901855","3.0999999046325684","2.6874239444732666","18.252799987792969","Upper middle income countries",8.9448,5.84,10.43
"Gabon","Less Developed","Male",85.8523483276367,88.141960144043,"65.894752502441406","31.962270736694336","13.696689605712891","4.4000000953674316","4.0560698509216309","17.67494010925293","Upper middle income countries",9.1674,7.84,9.41
"Gambia","Least Developed","Female",NA,NA,"60.073890686035156","47.649269104003906","28.238430023193359","26.600000381469727","35.340038299560547","54.952720642089844","Low income countries",6.1956,5.94,6.05
"Gambia","Least Developed","Male",NA,NA,"64.274436950683594","49.890071868896484","32.780609130859375","27.700000762939453","30.195159912109375","44.462711334228516","Low income countries",7.3257,7.33,5.8
"Georgia","Less Developed","Female",NA,NA,"99.908241271972656","97.78118896484375","82.907119750976562","0.88570618629455566","0.78331190347671509","8.2262191772460938","Upper middle income countries",15.6777,NA,43.98
"Georgia","Less Developed","Male",NA,NA,"99.904556274414062","97.649307250976562","79.081382751464844","1.4672739505767822","1.5124319791793823","13.63955020904541","Upper middle income countries",15.7258,NA,38.35
"Ghana","Less Developed","Female",74.4743881225586,92.2085494995117,"73.145286560058594","50.225688934326172","8.7223024368286133","5.9853601455688477","6.4363341331481934","29.027229309082031","Lower middle income countries",8.3963,15.54,4.71
"Ghana","Less Developed","Male",83.5245819091797,92.7610015869141,"68.880439758300781","44.920261383056641","11.680489540100098","7.0418291091918945","7.7166528701782227","21.296550750732422","Lower middle income countries",9.4304,20.67,6.38
"Greece","More Developed","Female",97.3940963745117,99.0699996948242,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Greece","More Developed","Male",98.5070495605469,99.2600021362305,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Guatemala","Less Developed","Female",NA,NA,"76.219161987304688","45.090641021728516","25.438320159912109","5.8000001907348633","33.599998474121094","53.846500396728516","Upper middle income countries",7.4775,11.64,9.69
"Guatemala","Less Developed","Male",NA,NA,"79.972610473632812","51.747520446777344","27.178529739379883","5.0999999046325684","24","43.61846923828125","Upper middle income countries",8.1092,12.07,8.37
"Guinea","Least Developed","Female",NA,NA,"38.596240997314453","19.870790481567383","12.545100212097168","36.721820831298828","53.88690185546875","73.034439086914062","Low income countries",3.7249,5.64,4.44
"Guinea","Least Developed","Male",NA,NA,"51.783451080322266","32.728450775146484","22.022119522094727","31.455160140991211","38.374290466308594","49.570758819580078","Low income countries",7.286,13.82,7.43
"Guinea-Bissau","Least Developed","Female",NA,NA,"25.062999725341797","16.384990692138672","8.1030950546264648","26.446439743041992","26.079860687255859","35.934318542480469","Low income countries",7.6262,43.03,2.81
"Guinea-Bissau","Least Developed","Male",NA,NA,"29.224979400634766","17.811300277709961","13.712679862976074","28.916709899902344","20.389610290527344","28.521600723266602","Low income countries",8.5221,22.2,1.83
"Guyana","Less Developed","Female",NA,NA,"98.698562622070312","87.974952697753906","67.78753662109375","2.495387077331543","4.7565059661865234","12.360799789428711","Upper middle income countries",9.8569,13.81,10.02
"Guyana","Less Developed","Male",NA,NA,"96.15277099609375","78.881141662597656","53.666961669921875","2.3505539894104004","5.4926900863647461","22.376850128173828","Upper middle income countries",9.5223,14.28,7.43
"Haiti","Least Developed","Female",NA,NA,"58.396598815917969","38.157829284667969","16.480619430541992","7.5","5.2011690139770508","15.041520118713379","Low income countries",7.6393,9.59,4.24
"Haiti","Least Developed","Male",NA,NA,"48.747589111328125","31.908990859985352","17.085309982299805","8.8999996185302734","7.2105021476745605","14.086020469665527","Low income countries",8.1391,10.41,5.13
"Honduras","Less Developed","Female",87.2655563354492,98.1850967407227,"89.190757751464844","58.312931060791016","36.669380187988281","3.9058880805969238","25.857730865478516","45.028129577636719","Lower middle income countries",8.5418,18.84,16.59
"Honduras","Less Developed","Male",87.1376419067383,94.8919906616211,"85.42034912109375","49.898330688476562","29.187789916992188","5.0100569725036621","31.974700927734375","48.010879516601562","Lower middle income countries",7.8373,10.12,9.98
"India","Less Developed","Female",65.7908096313477,90.1694107055664,"91.347000122070312","79.272003173828125","39.676998138427734","6.0999999046325684","7.5483841896057129","25.741029739379883","Lower middle income countries",8.7702,NA,NA
"India","Less Developed","Male",82.3667068481445,92.9929733276367,"91.545997619628906","82.447998046875","46.471000671386719","5.8000001907348633","6.9056601524353027","21.12428092956543","Lower middle income countries",9.965,NA,NA
"Indonesia","Less Developed","Female",93.9921798706055,99.6962509155273,"97.6431884765625","90.151649475097656","62.749549865722656","1.2339529991149902","4.2785701751708984","19.006450653076172","Upper middle income countries",10.2693,14.89,17.67
"Indonesia","Less Developed","Male",97.3313369750977,99.7174835205078,"95.697021484375","86.010269165039062","63.553230285644531","1.7085449695587158","6.6638407707214355","21.633890151977539","Upper middle income countries",10.2272,12.26,15.41
"Iraq","Less Developed","Female",NA,NA,"73.199996948242188","46.599998474121094","43.299999237060547","9.5","27.700000762939453","46.099998474121094","Upper middle income countries",NA,11.14,14.19
"Iraq","Less Developed","Male",NA,NA,"77.900001525878906","46.200000762939453","45.200000762939453","7.0999999046325684","14.699999809265137","34.700000762939453","Upper middle income countries",NA,16.44,11.44
"Italy","More Developed","Female",98.9719161987305,99.9499969482422,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Italy","More Developed","Male",99.3534469604492,99.9199981689453,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Jamaica","Less Developed","Female",NA,NA,"99.599998474121094","96.5","83.099998474121094","0.30000001192092896","0.69063997268676758","6.8424739837646484","Upper middle income countries",NA,23.5,19.42
"Jamaica","Less Developed","Male",NA,NA,"99","96.599998474121094","80.400001525878906","0.5","0.76335060596466064","11.081549644470215","Upper middle income countries",NA,15.67,15.95
"Jordan","Less Developed","Female",97.8320770263672,99.4939117431641,"96.932373046875","87.788093566894531","63.370548248291016","2.0999999046325684","5.0999999046325684","16.399999618530273","Upper middle income countries",12.6557,42.86,43.97
"Jordan","Less Developed","Male",98.6142120361328,99.1961212158203,"96.043388366699219","86.219413757324219","48.789241790771484","3.0999999046325684","5.5","22.5","Upper middle income countries",12.0316,40.23,34.64
"Kazakhstan","Less Developed","Female",99.7389907836914,99.8509063720703,"99.900001525878906","99.699996948242188","95.699996948242188","0.40000000596046448","2.6794500648975372E-2","2.0999999046325684","Upper middle income countries",NA,66.98,30.67
"Kazakhstan","Less Developed","Male",99.8296813964844,99.9401397705078,"99.800003051757812","99.800003051757812","94.699996948242188","0.40000000596046448","0.40000000596046448","2.7999999523162842","Upper middle income countries",NA,57.56,25.34
"Kenya","Less Developed","Female",78.1889266967773,88.0800018310547,"81.599998474121094","68.599998474121094","38.200000762939453","4.6999998092651367","3.3877160549163818","11.386429786682129","Lower middle income countries",9.2616,14.19,10.87
"Kenya","Less Developed","Male",84.9888305664062,87.5899963378906,"76.599998474121094","61.200000762939453","43.900001525878906","4.5999999046325684","3.1538228988647461","9.3776340484619141","Lower middle income countries",9.9332,16.99,12.53
"Kiribati","Least Developed","Female",NA,NA,"96.451591491699219","88.421783447265625","20.356689453125","2.4090189933776855","5.2956480979919434","30.164560317993164","Lower middle income countries",NA,NA,NA
"Kiribati","Least Developed","Male",NA,NA,"92.135643005371094","68.840789794921875","12.672719955444336","3.9378740787506104","14.798839569091797","45.830730438232422","Lower middle income countries",NA,NA,NA
"Kuwait","Less Developed","Female",94.905158996582,99.503547668457,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Kuwait","Less Developed","Male",96.6664581298828,98.7767868041992,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Kyrgyzstan","Less Developed","Female",99.4997177124023,99.8099975585938,"99.5","98.900001525878906","84.900001525878906","0.89999997615814209","1.2000000476837158","12.699999809265137","Lower middle income countries",12.5622,49.05,39.7
"Kyrgyzstan","Less Developed","Male",99.6770095825195,99.6900024414062,"99","99","89.099998474121094","1.1000000238418579","1.5","10.199999809265137","Lower middle income countries",12.3876,41.32,33.2
"Lao People's Democratic Republic","Least Developed","Female",NA,NA,"83.314620971679688","52.879199981689453","30.573419570922852","8.3000001907348633","22.299999237060547","41.799999237060547",NA,NA,NA,NA
"Lao People's Democratic Republic","Least Developed","Male",NA,NA,"83.54376220703125","54.212348937988281","31.569049835205078","8","17.899999618530273","34.799999237060547",NA,NA,NA,NA
"Latvia","More Developed","Female",99.9064025878906,99.8600006103516,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Latvia","More Developed","Male",99.8683700561523,99.7799987792969,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Lebanon","Less Developed","Female",93.3050079345703,99.838981628418,NA,NA,NA,NA,NA,NA,"Upper middle income countries",NA,NA,NA
"Lebanon","Less Developed","Male",96.8546600341797,99.6627426147461,NA,NA,NA,NA,NA,NA,"Upper middle income countries",NA,NA,NA
"Lesotho","Least Developed","Female",NA,NA,"91.800003051757812","54.900001525878906","36.900001525878906","2","8.8000001907348633","27.5","Lower middle income countries",8.9796,13.08,8.89
"Lesotho","Least Developed","Male",NA,NA,"68.599998474121094","33.400001525878906","26.700000762939453","3.5","19.200000762939453","43","Lower middle income countries",7.4284,8.98,6.98
"Liberia","Least Developed","Female",NA,NA,"32.599998474121094","23.399999618530273","9.3999996185302734","16.799999237060547","18.39838981628418","34.611690521240234","Low income countries",5.5561,4.24,3.55
"Liberia","Least Developed","Male",NA,NA,"35.900001525878906","29","18","18","20.885929107666016","19.995700836181641","Low income countries",8.0188,7.74,3.82
"Madagascar","Least Developed","Female",72.3840866088867,80.6780319213867,"60.200000762939453","26.5","15","19.299999237060547","33.099998474121094","66.599998474121094","Low income countries",4.8453,3.53,2.93
"Madagascar","Least Developed","Male",77.2751388549805,81.719841003418,"51.599998474121094","26.100000381469727","15.5","24.299999237060547","38","64.900001525878906","Low income countries",4.6474,3.72,2.48
"Malawi","Least Developed","Female",NA,NA,"51.5","21.299999237060547","12.899999618530273","4.8000001907348633","7.887239933013916","36.396930694580078","Low income countries",7.032,4.87,2.23
"Malawi","Least Developed","Male",NA,NA,"42.700000762939453","23.100000381469727","15.300000190734863","6.1999998092651367","8.0389347076416016","22.920890808105469","Low income countries",7.7952,7.56,2.46
"Malaysia","Less Developed","Female",93.5048294067383,97.0185317993164,NA,NA,NA,NA,NA,NA,"Upper middle income countries",NA,NA,NA
"Malaysia","Less Developed","Male",96.123046875,96.6958236694336,NA,NA,NA,NA,NA,NA,"Upper middle income countries",NA,NA,NA
"Maldives","Less Developed","Female",NA,NA,NA,NA,NA,"0.89999997615814209","3.8307080268859863","22.879510879516602","Upper middle income countries",9.6927,7,2.93
"Maldives","Less Developed","Male",NA,NA,NA,NA,NA,"1.2000000476837158","4.1142191886901855","27.461509704589844","Upper middle income countries",9.4675,6.76,1.53
"Mali","Least Developed","Female",25.7351608276367,43.3981094360352,"40.700000762939453","25.100000381469727","11.800000190734863","49.5","63","79.800003051757812","Low income countries",2.6172,1.74,1.71
"Mali","Least Developed","Male",46.184139251709,57.8332595825195,"49.700000762939453","35.799999237060547","23.100000381469727","44.900001525878906","55.400001525878906","70.400001525878906","Low income countries",4.5882,5.64,4.21
"Malta","More Developed","Female",95.9887237548828,99.5608825683594,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Malta","More Developed","Male",93.0099716186523,99.0569534301758,NA,NA,NA,NA,NA,NA,"High income countries",NA,NA,NA
"Mauritania","Least Developed","Female",NA,NA,"57.8968505859375","40.193408966064453","23.235689163208008","40","41.810169219970703","59.628410339355469","Lower middle income countries",NA,4.07,3.7
